TX_DATA_0,TX_DATA_1,TX_DATA_2,TX_DATA_3,TX_DATA_4,TX_DATA_5,TX_DATA_6,TX_DATA_7,TX_DATA_8,TX_DATA_9,TX_DATA_10,TX_DATA_11,TX_DATA_12
7400ffff,ffffffff,08253172,20cb0304,ac604100,04049614,02324582,16520010,01458d09,3e113400,6c0bcc14,4c0053a5,dd0c7122
7c00ffff,ffffffff,04381062,a0092d14,445b40ce,81807600,58b00341,0b1a4108,10a0cc12,0810f861,6100011a,3c510048,02057922
0400ffff,ffffffff,0ef0b99f,8146835a,04302620,cc0a1c20,69024581,1a2a5010,11610383,143440c2,c3958716,098530e1,9a980122
0c00ffff,ffffffff,0620b9a0,65000308,0878d1c1,d38b1c08,50d06111,87367020,d0a24085,220459b4,408b161c,08b80287,c5830922
1400ffff,ffffffff,20461841,84c38256,241031a0,80802c0d,18908847,89642810,00aac582,12707041,2207861a,281011e0,03171122
1c00ffff,ffffffff,36701890,46168220,005070e0,841b1010,f9b0a0c1,8f060400,60848134,18282830,07829404,102861c6,4c8b1922
2400ffff,ffffffff,a05028e2,21050c0a,04526284,808a0e38,00c06382,843c3c00,a080cf81,02343004,649a8044,495821a3,44002122
2c00ffff,ffffffff,12205120,c680031e,083c41cc,43812634,18b1494d,af100428,2544810a,18387950,e103b01a,59298142,0e812922
3400ffff,ffffffff,024c30f3,a24e0a16,0c882023,8512103c,00f96251,0e028d28,b362418f,26209052,c3800358,a868d220,038f3122
3c00ffff,ffffffff,2c187b21,c0929506,5c6b8408,42011a10,3a6347ca,820a2c29,50011a58,221c02d0,024a0609,2888b0a0,43053922
4400ffff,ffffffff,6404d010,83818337,503030a2,0d861c69,00022003,11000cd9,e222812e,26fc2881,e0100d0a,3c384140,8f074122
4c00ffff,ffffffff,ce04c833,a5822e2c,640031c2,8904020c,a84000cb,8a145420,f0a38007,06387815,21090a02,04591380,9d0c4922
5400ffff,ffffffff,0cb848b1,0454810a,78d02164,0598243c,60114211,06160828,90031284,560408b2,2344135a,14491089,454b5122
5c00ffff,ffffffff,04ac5030,a8088b1c,00505042,80803448,29b14608,970c2840,a1068a0d,0a080011,00c88a2a,300082a9,870b5922
6400ffff,ffffffff,0a14f9b4,4786870e,2878314d,84024c60,71002d85,0104c498,d060008a,02244033,40c8a414,0c328160,48876122
6c00ffff,ffffffff,8f788000,050a0a06,407b700f,c1821a08,90208488,080a0830,71e30307,141028e0,660a1908,00507201,82206922
7400ffff,ffffffff,36b859f1,c4cf1006,28216425,408a6e0c,81f02084,07082428,10a38401,2a104011,6186023c,c4301145,4e007122
7c00ffff,ffffffff,3c0c8070,e0850f26,00f041a0,c413203c,08f00186,15000c09,e0e60011,462cd801,c14d031e,282900e0,c00f7922
0400ffff,ffffffff,00390002,c34d211a,007096e0,02030648,a880a054,05224c68,e182458b,10255001,41939f72,9881d222,c1060122
0c00ffff,ffffffff,14540860,a00a0002,5411d042,80001650,60f96100,0c203010,2281c500,1c048804,42c1002c,0000522a,c1010922
1400ffff,ffffffff,0811c8d0,8483190e,54c872a0,800d0a94,39716200,8c06a4da,30e08b14,129c7970,c1c0161e,88a041e0,058c1122
1c00ffff,ffffffff,42a038b1,62a30838,08e07266,51872414,59148505,84061cd9,b0a00394,2e6c6992,81cd8300,08217043,84071922
2400ffff,ffffffff,2a08b0f1,8a438e1e,44501481,04100054,08f76805,053a2c00,00c885b8,a2346834,44c62440,1c58a243,07952122
2c00ffff,ffffffff,9205b8b7,e2c60b2a,0c10d081,0ba25e4c,71e0e240,870a0820,e0008196,0d6878b0,20049c0e,54492104,c38f2922
3400ffff,ffffffff,184c38a0,21461810,1008d167,47851828,29072097,8c024570,80e68399,0c232840,64050724,1c207481,001f3122
3c00ffff,ffffffff,061c50d0,4048071a,58316883,07081a94,1920c100,0e1c1c90,23a2c487,902c5810,40818a10,6c090081,d0123922
4400ffff,ffffffff,14200130,81488600,18005184,c08d0664,48a07240,8e440000,a0c44296,06041811,6384a924,0861808f,c0a34122
4c00ffff,ffffffff,2a200b93,24051014,14a11281,c48d24c9,78402c03,200aecc8,82e44083,0ac52010,e54ec226,e51091e7,8d804922
5400ffff,ffffffff,02b83050,a1c70c10,00880100,00082030,8800a20d,264c0010,4041820f,1c942032,40c08072,8c7864c4,8c955122
5c00ffff,ffffffff,1439e911,4181891e,08c81061,06054e00,1830b341,05180541,61a240ab,1a2059c0,2184024a,c018c0c0,098c5922
6400ffff,ffffffff,36583363,2007a608,1188f040,c2970240,7989e302,9b060041,d2ad4600,06347224,63ca8706,18206001,c0016122
6c00ffff,ffffffff,3a443032,4702a834,1df161a0,48045410,68320281,80880058,e0a0818d,1e146013,81028708,4019d1e5,838c6922
7400ffff,ffffffff,461402b0,81888020,0d2022af,02860214,b001a5d0,8b401c08,53e50281,2024d9f0,00462a02,344a02a0,09047122
7c00ffff,ffffffff,763000e1,6049090a,68393044,c1300048,6820e2c2,2542e008,0262a7a3,304d7926,07c30f02,00a81482,c9067922
0400ffff,ffffffff,02946011,63d0060e,3178a022,5a1d405c,b061e1cd,12405700,e5858a8d,1238c831,a1c80e0e,08290100,85000122
0c00ffff,ffffffff,0c2d7162,80400b02,0418c644,42830c50,f2d047c0,8b0c0039,604d0c0d,163c8810,20000546,ec100206,01160922
1400ffff,ffffffff,1c645c1e,c49b025c,080030c4,48842004,30112604,09301000,06c28205,163050a4,43888522,8c287181,ee1a1122
1c00ffff,ffffffff,049c70d9,42028b26,00a02120,c51f064c,10c0a100,012e0492,52410004,462458a1,424a002e,1418004b,d2b21922
2400ffff,ffffffff,1a0471f0,e1002a0a,042851e2,441c0c84,501027c6,01345080,61a14580,2640c931,8006050a,087531a3,018f2122
2c00ffff,ffffffff,00b49a61,27488c40,8c482041,cd11360c,1441c042,01302051,54c8448a,442c6390,480a865e,00102340,02892922
3400ffff,ffffffff,00193ba0,00872a00,3408a3e2,402c025d,4010220e,891a7c60,b2204586,180c5021,60c60300,041010c8,8f803122
3c00ffff,ffffffff,04206a10,c2031124,b0007060,d9072a04,786220c0,14081430,72050217,160c80f1,0251019c,40118160,979d3922
4400ffff,ffffffff,0e08d8b5,e1200100,242851c0,878f0204,10402642,86027848,23e00405,06282210,60c28228,2c70a060,40134122
4c00ffff,ffffffff,3b4010b1,6647020a,2879f861,40981418,202200d2,21324460,1300408a,1e182200,66811708,10384163,831c4922
5400ffff,ffffffff,182891f3,c302850e,4cc8406b,c00d0210,10908102,031484c3,10a34a90,22900071,08952d3e,0ca020a4,00185122
5c00ffff,ffffffff,0c1120a0,84430834,39494224,03194024,2a304f89,89180cd0,90e06b85,24008071,82819f46,0e3051e3,01835922
6400ffff,ffffffff,061090d0,41058c0a,004872c0,851a1018,43b0830d,81161080,6183049a,161890f0,285f4c4c,24011443,05056122
6c00ffff,ffffffff,10687811,44d29e14,783805e2,000e223c,2874a2c8,863a1408,22818289,140c79f0,e080044e,3060e2c4,03156922
7400ffff,ffffffff,28382010,40cb9f4e,5c5880e2,02800038,1943cad7,0f0234c8,9160c000,1e007140,21838730,24609181,81157122
7c00ffff,ffffffff,149009e0,01130a40,08686081,07800250,30500940,87162818,e1839210,64200411,e2058d0a,241030c1,02007922
0400ffff,ffffffff,020c2054,50431b4a,30488142,0225003c,4050c7dd,8c082448,a1a75281,18b27811,c305891a,40286001,ca240122
0c00ffff,ffffffff,10500111,03c58c0c,5a7831e1,8708248c,103087cd,0b301071,d040c080,04080c00,a08d9016,18b0b129,41210922
1400ffff,ffffffff,42211090,ea510930,1cb875c2,06882004,108702c0,0404ac30,60868308,002c8143,20c20002,254001c4,8f021122
1c00ffff,ffffffff,24383950,81c02718,4c203024,489b2260,78108008,010c2099,a360c780,04548011,2082907a,08a0b101,840c1922
2400ffff,ffffffff,140d08c0,0d809232,38e912c0,c2114a9b,f9138103,0c041c10,b300440f,38040ac0,04409314,34303021,40842122
2c00ffff,ffffffff,2244b824,45c20a38,2888c020,048d0e24,9843a104,08180069,b0a28200,16047db0,0a898302,361250c6,c2812922
3400ffff,ffffffff,04049061,01c2b502,0c315143,089f0004,fa23200b,160c1808,a0218d09,1c348133,a016041a,000930c3,04013122
3c00ffff,ffffffff,1a0038c0,43008d10,10180400,841c1a34,00416410,1306009b,92c84086,70c42001,a1018902,1438c041,85833922
4400ffff,ffffffff,12188876,45c40e1c,8c60c001,43061e10,c150004a,12220c00,4100c622,200049f5,400b862e,4828d1e5,c40e4122
4c00ffff,ffffffff,04341041,2a41031a,35709108,012f184c,09f0010b,070440e1,90800184,16459900,42c18008,24885002,860b4922
5400ffff,ffffffff,06004060,82c78128,005001a0,05200684,80406248,11046031,20234197,3c082012,21808822,84326501,03015122
5c00ffff,ffffffff,32187051,a6828c18,3010e380,8a852008,0914c34a,942ab418,9064c2af,08147121,61042234,44a11246,801d5922
6400ffff,ffffffff,30304013,c0012c48,44b91500,4205062c,9b908bc0,020e10b8,12a20616,22244071,21811202,51403002,4f826122
6c00ffff,ffffffff,063c3920,69420506,0c42d0a1,42840024,30414001,090219a3,c0460793,18296221,41c22216,2c905000,cc046922
7400ffff,ffffffff,5c28c8d1,45d08520,04b82042,649e0e2c,3ac729d1,821c0491,2004c417,0810b8e0,c7cf8346,7820e046,84897122
7c00ffff,ffffffff,1cb021e0,66cc0e04,0841b0c1,409110ec,10202240,010a2809,7aa5c10f,52383180,214e2f18,64b04061,c4a87922
0400ffff,ffffffff,08080180,a0cd8904,1439b321,81862664,4876014d,93184c49,30c3c104,4160b811,03c18020,04b36460,08800122
0c00ffff,ffffffff,0434c943,42401b04,48615045,81830624,2a118306,a0020400,418494a9,222c4860,a1591800,08819106,1b960922
1400ffff,ffffffff,04382160,ea04012c,0c10b040,468c1638,60718a85,180e24c1,60c0460f,44105820,60c2050c,6ce0c4a3,47041122
1c00ffff,ffffffff,040c4801,c044164c,140ada81,049d1a08,00824100,86047ca0,3163cca1,36209a80,020f0c12,04020201,0b011922
2400ffff,ffffffff,0eb4a830,64c40110,0468a0c0,45040e09,a8404046,8712404a,e620000c,12383a55,04c8013a,10a03040,4e242122
2c00ffff,ffffffff,04888890,01c20e0c,292802c0,42801614,19e40005,241e0302,40208193,14185800,44ce8702,20087041,051e2922
6c00ffff,ffffffff,04182b01,250aad00,084cf102,00800024,115520c4,041a2c5a,b0e28987,08346021,864b9060,2c2801e2,008e6922
7400ffff,ffffffff,085070f2,6001a014,2c105161,82189618,88d1a103,05000810,31c0c685,065498a0,2185833e,804813c9,86827122
7c00ffff,ffffffff,04341072,c1030548,cc416167,02ad0c14,a1212ac5,83002471,11a7d287,4e344030,639e2d00,007852e0,0a817922
0400ffff,ffffffff,786c2821,e0429c22,18013120,44090a64,a8426105,00400411,91809188,306c5910,e0028056,0808b2c4,8a870122
0c00ffff,ffffffff,00104090,8241951a,74381122,5c313800,2890e242,091244a9,1080c301,50186020,01010a0e,48bad622,4d840922
1400ffff,ffffffff,0e4552c7,810e9922,292bf324,c69a1614,13516541,87000c3a,21004c01,1c043050,ea80a932,44600005,91a71122
1c00ffff,ffffffff,601c8a00,e4070602,103015c2,411b4a50,0890e196,a20c3451,1005f582,1e100950,c5900414,307002e0,c18d1922
2400ffff,ffffffff,18080830,42830814,50987081,030d001c,38b1454d,020c6010,b061c117,06180920,42038532,38e00081,c3082122
2c00ffff,ffffffff,06302801,624a8412,119805c2,c1860244,98210186,840e4400,d4420614,001c0943,620c881e,1c613360,02892922
3400ffff,ffffffff,4a141020,c8060014,22000662,8d881408,4880c180,0b0a1d18,f0401700,2c40f015,06c09302,15d38184,90863122
3c00ffff,ffffffff,58e43005,60833a00,5c198100,41bb3639,50622206,090414f0,d083cd24,022c4883,a2108100,1cd97266,cf0b3922
4400ffff,ffffffff,060080c0,4098063b,58100602,43993628,40e10180,06022c18,31154003,305c8193,c140010a,e4d0b0a2,44904122
4c00ffff,ffffffff,0e60d9c5,8003180a,3402c0ab,d8a92650,3a8164ca,85009800,50834115,2c0420b2,c4808210,4400e0a1,811c4922
5400ffff,ffffffff,000c0892,240c9f08,08311743,07131234,08208503,0c540460,41844682,16141841,8f0f101a,0c5071a5,828c5122
5c00ffff,ffffffff,2614e076,86450d48,6950a421,8182023c,18622243,05062130,52601287,0a0072d0,01018036,3d096061,410f5922
6400ffff,ffffffff,24205b50,8543850c,2c68e1a3,4f081440,4805e289,21000414,2122458e,20104890,e5c08506,1cf082e3,82816122
6c00ffff,ffffffff,0834d0f0,2356910a,06700022,0000121c,88016082,862804c1,03a4c00d,042c6060,22832706,14302020,021c6922
7400ffff,ffffffff,0a0820e0,92458004,2c002120,82811250,30544704,800e6c88,84a6ce04,36101854,60c00004,0468a0c1,89907122
7c00ffff,ffffffff,0e401063,60c28108,104000e2,c8833e08,0b90e382,84088820,41224304,189ca871,23ca863a,008020e0,43117922
0400ffff,ffffffff,2e041820,c34e0e0e,040880a1,8300166c,b073e240,00142042,75014301,32180830,a3060824,0038a082,0fba0122
0c00ffff,ffffffff,221030b0,a4038200,49418020,c7270e88,603180c3,0856f43a,83b08b00,00240010,a4c2812c,10b91104,c1820922
1400ffff,ffffffff,041448b0,8281000a,848001a2,01a02034,1871c841,bb022c7b,120c4801,141c60d2,02858008,8818a06f,800b1122
1c00ffff,ffffffff,0454e9c2,61961906,1c380125,dc0a1c04,8851a606,96123061,f2618103,24102290,82820302,01d91164,41031922
2400ffff,ffffffff,240c2983,6b968720,280852a1,808e045c,5a2140c3,062694fb,5e478a05,00003002,24439000,18993601,41012122
2c00ffff,ffffffff,18500042,e9020022,0ce06160,87041668,3260850c,9c0c2410,9142ca81,400108d0,45481b18,18d0d362,810a2922
3400ffff,ffffffff,28147801,4ec28a24,2000c0a5,8ca42c1c,81302a44,03082c20,50030596,0c896800,c581cc7a,64e9d460,0a133122
3c00ffff,ffffffff,24387111,c046a020,201831e0,51140604,b8303740,8b041000,6127863c,0a080093,c2128b24,4488c1a1,040f3922
4400ffff,ffffffff,02e06051,2304090a,28108165,c78e041d,3a728083,03061060,1060c101,38300921,e2002f1e,043850ec,c0974122
4c00ffff,ffffffff,0c147821,42c68c92,0cd96022,c02a3c1c,124ae093,3c0e2428,12e0c8af,04505100,0500010c,28229067,08af4922
5400ffff,ffffffff,020430b1,e3c68b12,10d81106,80861a28,10216c84,0f5a1870,f144c518,1610c8f2,ac5fa400,105852e1,c2075122
5c00ffff,ffffffff,82202091,a8c7a336,45b11144,40190618,127204c0,081c2cf8,02870904,0450e001,e3c08a0c,55c21001,ca845922
6400ffff,ffffffff,10840880,8a02890a,0870a2e2,420a0a10,98f162c0,19060041,f3c9c081,16187350,e2442604,243070e2,051a6122
6c00ffff,ffffffff,10201821,800a8522,4ce85401,0a8c0e10,6830e283,80160450,b0c5cf84,524088b0,03801d1c,5e512122,09896922
7400ffff,ffffffff,2695c152,68010150,18387067,02800824,50514000,921604f8,810402ac,5c503222,a7c9800a,30900000,81027122
7c00ffff,ffffffff,3a842850,66858712,2c5000c5,839e2084,1990a700,10062c18,46c38081,08382221,e4440200,802821e3,0b2b7922
0400ffff,ffffffff,0239b020,a34b8b26,24286089,831e0a2c,f0202344,821280f0,6163069a,1c38a160,c3d4800d,883125e2,4c8e0122
0c00ffff,ffffffff,0c3809c4,e2179702,10093242,460a1248,4861c4c6,8d016478,30640783,102888d1,05c21f02,91da5180,d4180922
1400ffff,ffffffff,0608f120,0094813f,6c395660,129c0010,c962699c,04148448,c4608206,04acd0b0,c0811000,184002a2,811b1122
1c00ffff,ffffffff,20096090,c716800a,087a2692,00220408,2a943258,8f24350a,30010003,2e480802,2285190e,8c280000,8d801922
2400ffff,ffffffff,36984812,00839704,d988703c,04020e10,6070e244,0200182a,60c7c015,58585080,20808104,00492002,c6802122
2c00ffff,ffffffff,08506051,60cf8320,18c87162,00983a20,1b118000,81108818,a0a04b0a,08446803,02c20d02,d109d507,0a832922
3400ffff,ffffffff,62a40891,215f800e,2431100e,d6011640,51f02040,0c24a12b,30a54189,06201ad3,40c50804,7820f1c3,00823122
3c00ffff,ffffffff,06682931,42280c58,0858a023,87143e78,81c32283,12081d08,60ed0b89,021c1093,24ca8206,fe506101,01893922
4400ffff,ffffffff,12081071,e2c00e1a,3c13a022,c2170210,10f48001,8b1414a0,1242431f,44301140,41820424,3c20b0c7,470c4122
4c00ffff,ffffffff,200451e1,c0840b08,001100e0,80001460,3133a2c0,8b18e810,c0068100,322ca8d0,05c1113e,a0d94100,44844922
5400ffff,ffffffff,06219062,86040402,a4088045,830c1e08,9110e086,0a027508,53420403,0aa41910,6406a864,15189262,4a055122
5c00ffff,ffffffff,20087801,60010418,0c283066,4d841a20,08000081,8d025808,c1c45184,00080861,c18a9208,60e1c381,04005922
6400ffff,ffffffff,0428f1f0,c2808110,4890614d,16120469,0ab20843,0e0038d8,5086c180,38207892,02520654,002831e1,43846122
6c00ffff,ffffffff,223c9880,c18f864a,98980140,c0aa0414,9851a88a,27020068,1181c28d,6c047811,67d38604,29104202,8b856922
7400ffff,ffffffff,0c480090,44849514,6cd82483,c418104d,7011a281,87181c58,42430d91,02341940,07de040a,0c08b0a2,46917122
7c00ffff,ffffffff,00d0cac0,eb1c064c,94286088,07950611,d0700858,050c2810,e1e00505,061c7052,a189820c,04095060,c28d7922
0400ffff,ffffffff,46087ae0,0184010c,04501006,028f3030,1800a780,461c6009,27658298,0e4cc040,c1418008,00d01287,00930122
0c00ffff,ffffffff,3a90d880,41811314,1c6894c4,09830abc,2081a783,870a0860,c2034080,1c020020,c2c1a42c,2820d0e5,40130922
1400ffff,ffffffff,14288924,80c28614,01b12144,41970631,6941a582,8c163d10,c624912f,06449071,c00c0734,04781481,15811122
1c00ffff,ffffffff,126c2ab3,4506102a,3c00e1c6,c6900420,58d105c0,81bac440,02480305,9639d800,635a0102,0d501121,48841922
2400ffff,ffffffff,26748850,c2049908,dc78a047,c5a4080d,29010041,090e0082,30a0c500,0c201850,4542250a,70c00000,4b002122
2c00ffff,ffffffff,0a38c922,e141030a,68c82005,059c108c,b0336053,851e0030,e0e6cd01,007470e0,61c10028,28080144,80012922
3400ffff,ffffffff,0c30a843,8089003c,a93540a2,8414061c,209083ca,0e067411,d1c2408c,081440c2,a1d98f0e,996215c7,4b013122
3c00ffff,ffffffff,062cb841,a2038602,609970a2,81220814,d0b08387,18240030,10038b11,181c3921,4004083e,2c19d001,04ae3922
4400ffff,ffffffff,007c1960,c5068016,30392203,840f1a01,7160c340,8a161440,2249078c,60389014,85c80220,0c48f0e9,49804122
4c00ffff,ffffffff,1e0000b2,68c88214,5428b020,000b1414,5850e601,051a2891,31e11d05,11b018c0,4747169e,28a97203,0e8e4922
5400ffff,ffffffff,32402113,a7950b08,5c001000,03152e50,1031c105,8a03cc20,20808d05,78682800,21028826,35400080,c2155122
5c00ffff,ffffffff,4200b0d3,a445d802,08792301,8d842c5c,0231e285,8d486ca0,52628805,0020b2b1,03039108,18798229,82835922
6400ffff,ffffffff,060ce841,83888200,34313480,481b2e24,61622282,200e0458,54600283,785c0030,ca411330,0c2801a0,0f8a6122
6c00ffff,ffffffff,3c6428a4,c1ce0334,0328e1a0,801c2214,4895050a,8f4d0c19,a0460c02,123cfbb1,d144c908,30534121,cd066922
7400ffff,ffffffff,06305363,01468514,4c01c401,4409002c,1010458b,8f1a8070,23a84189,30240191,40cf9600,c0604005,04007122
7c00ffff,ffffffff,0c0cf070,c4002808,a8806200,82812490,0a64a08a,10109039,41490901,30202830,6a4b1704,28186280,cf237922
0400ffff,ffffffff,a6144830,60818302,7008302c,4f9a4034,80a18480,98948410,52060798,140c28c1,c10d0614,20a8b2e1,48030122
0c00ffff,ffffffff,50341020,60c38714,103841eb,c6500634,8831e300,0a122c50,a3a1c52b,0e040104,62401014,1d895006,07840922
1400ffff,ffffffff,02c02050,81568910,0431a8e0,0f852879,70c06006,0a2c2490,21c10603,00042811,a0510026,0c0021a1,038e1122
1c00ffff,ffffffff,083842b1,82c71724,90182253,8f0e2814,097374ca,91482c11,b8200000,0c0c3122,818c9006,21c9f261,44081922
2400ffff,ffffffff,0e442931,a0469910,28098000,45041a28,093003ce,01080048,e1c14a82,200490e0,608583be,44300262,c4882122
2c00ffff,ffffffff,189c0070,60521916,100ab02a,cf982ca8,b872268b,cf060850,4160801e,301030b0,69099018,581870c5,c41c2922
3400ffff,ffffffff,1634b000,e5008808,d509b1e0,09b85220,0802238b,a1162100,504041bc,0c4c08b4,e1050a02,1019a1e6,85923122
3c00ffff,ffffffff,1e652832,40818018,05a03143,409d0814,2103a104,290c6440,a165000b,2440a8b7,61c48100,08682260,4d803922
4400ffff,ffffffff,0c000800,a2038610,590052a7,03180601,5b81a241,080c6c2a,c521430d,0a00a0b0,628f9102,04700001,c4804122
4c00ffff,ffffffff,022c5842,24408146,610050c1,0b0c0a40,58600100,8c167848,d2604f96,0a306131,c0000618,c0705440,8c874922
5400ffff,ffffffff,48ac4a63,80801413,0d1b40eb,1c116001,403000c7,8514085a,a1c48602,02480840,c180a50a,0c098084,498d5122
5c00ffff,ffffffff,384868c0,20431f02,20c0f102,0308389c,0140a182,0c18a008,82874387,0e140892,63898306,11d0e107,83055922
6400ffff,ffffffff,425450a0,800f903c,44197502,40163004,4040004b,080c3848,60835702,021450f5,c28b9c38,242810e3,051d6122
6c00ffff,ffffffff,00f825c0,42048e06,289a0325,4515220c,3a90e145,3a1c2c59,32204689,024039e0,04c11312,20504042,400f6922
7400ffff,ffffffff,24443050,a0c12144,34108120,81090a38,08340286,00042470,c1a1440b,14141913,a1c80b0e,90a10065,06817122
7c00ffff,ffffffff,0a15c850,834a070a,24109023,899510b0,8832c980,86141408,1041038d,02806110,60499a20,3439c0e0,96167922
0400ffff,ffffffff,504840a2,808b8b14,0c00b2a4,44201a0d,88f1e042,051c0c41,b3e00601,101408a0,68d78322,38880264,001b0122
0c00ffff,ffffffff,2424b863,81009506,28006100,c1373644,19b0eb83,9f30a518,b4c18111,06a51341,e38b8f02,18309083,cdb90922
1400ffff,ffffffff,022858e0,63418c4c,30093041,c1a10408,29704345,98440400,32e1438a,06283840,08c22a12,5c70c002,40031122
1c00ffff,ffffffff,1e100820,41c60a12,a4b83124,c1b50e18,d8b08145,941e3a29,1321848f,40982130,02020214,088120a1,c1a01922
2400ffff,ffffffff,080c1851,8903880e,48296040,43a00c14,188302c4,1c041850,d4804302,06ad00d0,6102831e,b5a8f101,000d2122
2c00ffff,ffffffff,3c3c1a33,e3879a16,186061c9,4817b074,20c26446,0d0fd528,c6e80700,060520c3,4180a838,84a1c080,093f2922
3400ffff,ffffffff,32386010,61058e26,2c689208,411b0e04,69a28002,830a1cf8,8485c213,02449030,aec10804,40200162,c5aa3122
3c00ffff,ffffffff,1c7c01e0,82848124,44612003,47000e70,18406253,05084930,1281d28b,1e444820,24038b3e,1cf851c2,4b013922
4400ffff,ffffffff,3a1c0932,0280002a,28011183,010c0c09,18502000,b9263123,10a08919,9a346013,c0878006,3d6a3001,021e4122
4c00ffff,ffffffff,06400800,a0802306,4c281081,01af0c1c,18118140,83102d00,40e08601,241c1951,048104ca,0d113044,43974922
5400ffff,ffffffff,0e494890,26011608,187860e3,0a080414,9851608a,17242c10,30e2448b,00084030,22468006,01187000,c7845122
5c00ffff,ffffffff,36001181,40584930,686021e5,82864230,20004026,81160450,b0c34213,4e380103,8b230612,d43200e0,c38e5922
6400ffff,ffffffff,1c340441,8164873e,98a090c1,0c810c8c,1b830c03,15460020,a0a04f07,00105210,e0011f10,2dd11060,05836122
6c00ffff,ffffffff,16288833,a10a1808,2578f280,000c644c,81904002,0e006049,0001069c,027459c1,01408e20,10b81261,02066922
7400ffff,ffffffff,307448a1,08c9a300,cc00710a,e111061c,00112540,091a347c,206143b2,003030b0,2fc38024,6c2a620c,ca807122
7c00ffff,ffffffff,36146040,a3048a18,38114268,80050068,38e0a5c6,0e4e2828,1161088c,02704861,638a094e,48faa0c3,000c7922
0400ffff,ffffffff,021831f0,42808510,0c505124,828f3210,51700b04,26184c78,90cbc3a0,00108011,27818200,0c6819e0,828b0122
0c00ffff,ffffffff,0c191820,e000900c,180460e1,468f0e11,10e42012,990a1458,14e1c10f,2a2d0970,01ca0216,0c081060,53960922
1400ffff,ffffffff,024438c3,21810102,64d000e4,01371419,c8a6a30a,8c1c6819,10620300,14201830,c7811d18,0d881440,cd0e1122
1c00ffff,ffffffff,28046062,41480014,60505161,c2830e49,5913e48f,00263439,41204505,0c3c68f1,c0134700,2c307062,46891922
2400ffff,ffffffff,16080950,40ce8f08,e1192160,03800c14,12c40504,8f043040,f3218105,142c38f3,4a81090a,00f1b5e2,850e2122
2c00ffff,ffffffff,12597a3e,4187940a,10295260,09060600,08948702,062409d8,f047c301,702668e3,86408812,04592020,86982922
3400ffff,ffffffff,2a6c69c0,0045023e,20a85085,840d0c2e,70e1a1c0,320c2c0b,33a10a86,00801890,03ca0308,2848f422,021d3122
3c00ffff,ffffffff,02102935,a648881a,04581040,40994800,68802589,02129c78,62e14003,16002092,e08b1320,64386180,43003922
4400ffff,ffffffff,2e190ab2,e0c71a0a,2048d1c0,40804c74,4953004b,2d3a4078,1110028e,1c140890,820d0298,005951e2,02024122
4c00ffff,ffffffff,06442230,e5470200,5ce98100,d00b0abc,70c06183,050e0c01,e0620189,3e040848,2512861a,5038a36a,0f134922
5400ffff,ffffffff,32541181,24420b12,0cb89260,4c2c185d,3020224f,23a60252,3480440c,0e34c030,6fc4812e,04481042,c2115122
5c00ffff,ffffffff,42451af5,62032260,84498425,80181030,183060c3,831e1cc0,b0254100,32081030,8885050e,1c9841a4,84805922
